expected_slug,expected_chapter,db_found,db_active,db_has_instagram,db_sample_chapter,db_sample_school,provisional_count,request_id,request_status,request_stage,source_url,source_confidence,last_error,crawl_run_id,crawl_status,pages_processed,records_seen,records_upserted,review_items_created,field_jobs_created,failure_class,top_candidates,review_summary,vt_review_summary,provisional_summary
alpha-epsilon-pi,Sigma Alpha Chapter,False,False,False,,,0,d50ef705-d24c-41bb-a38f-7cded03edf5c,draft,awaiting_confirmation,https://aepi.org/about/chapter-roll/,0.9000,Source requires confirmation before crawl execution,463,partial,3,0,0,1,0,source_guard_reverted_to_confirmation,0.9: Alpha Epsilon Pi existing configured source (alpha -> https://aepi.org/about/chapter-roll/,adaptive_review_branch|Adaptive runtime could not identify a confident extraction path x1,,
alpha-gamma-rho,Beta Eta Chapter,True,True,False,Beta Eta (active),Virginia Tech,0,,,,,,,,,,,,,,succeeded_in_db,,,,
alpha-phi-alpha,Theta Iota Chapter,False,False,False,,,0,90e4851b-fe99-47ed-982f-b696ac4e7204,draft,awaiting_confirmation,https://apa1906.net/chapter-locator/,0.9000,Source requires confirmation before crawl execution,464,succeeded,2,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Alpha Phi Alpha existing configured source (alpha- -> https://apa1906.net/chapter-locator/,,,
alpha-sigma-phi,Delta Upsilon Chapter,False,False,False,,,0,a8a639b3-f55c-41fd-8178-9bec59a7bb7a,draft,awaiting_confirmation,https://alphasig.org/chapters-by-state,0.9000,Source requires confirmation before crawl execution,465,succeeded,4,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Alpha Sigma Phi existing configured source (alpha- -> https://alphasig.org/chapters-by-state,,,
alpha-tau-omega,Theta Delta Chapter,True,True,True,Theta Delta,Virginia Tech,0,,,,,,,,,,,,,,succeeded_in_db,,,,
beta-theta-pi,Alpha Phi Chapter,False,False,False,,,0,02960e82-a2b3-4660-b2d3-52fdf77b2551,succeeded,completed,https://www.beta.org/join/,0.9500,,466,partial,3,1,0,2,0,crawl_completed_without_promoting_vt_row,0.95: Beta Theta Pi verified source -> https://www.beta.org/join/,adaptive_review_branch|Adaptive runtime could not identify a confident extraction path x1; chapter_repair_candidate|identity_semantically_incomplete x1,,
beta-upsilon-chi,Beta Alpha Chapter,True,True,False,Virginia Tech,Virginia Tech,1,,,,,,,,,,,,,,succeeded_in_db,,,,Virginia Tech @ Virginia Tech ig= source=mailto:[email]
delta-chi,Virginia Tech Chapter,True,True,True,Virginia Tech Chapter,Virginia Tech,0,,,,,,,,,,,,,,succeeded_in_db,,,,
delta-lambda-phi,Virginia Tech Provisional Chapter,False,False,False,,,0,18480062-8757-4170-aceb-202b708d0c94,draft,awaiting_confirmation,https://www.dlp.org/chapters,0.9000,Source requires confirmation before crawl execution,467,succeeded,3,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Delta Lambda Phi existing configured source (delta -> https://www.dlp.org/chapters,,,
delta-sigma-phi,Kappa Delta Chapter,True,True,False,Kappa Delta,Virginia Tech,0,,,,,,,,,,,,,,succeeded_in_db,,,,
delta-upsilon,Virginia Tech Provisional Chapter,False,False,False,,,0,69009919-d7d6-47b6-9b8c-854dd23f7ef9,draft,awaiting_confirmation,https://www.deltau.org/chapters,0.9500,Source requires confirmation before crawl execution,469,succeeded,4,0,0,0,0,source_guard_reverted_to_confirmation,0.95: Delta Upsilon verified source -> https://www.deltau.org/chapters,,,
kappa-alpha-order,Epsilon Eta Chapter,False,False,False,,,0,b990a518-cc71-4098-815d-74f22e271464,draft,awaiting_confirmation,https://www.kappaalphaorder.org/about/chapter-locator/,0.9000,Source requires confirmation before crawl execution,471,succeeded,4,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Kappa Alpha Order existing configured source (kapp -> https://www.kappaalphaorder.org/about/chapter-locator/,,,
kappa-alpha-psi,Theta Psi Chapter,False,False,False,,,0,135c627d-d3a0-44fb-96cc-9705a6cedc3a,draft,awaiting_confirmation,https://www.kappaalphapsi1911.com/,0.6100,Source requires confirmation before crawl execution,,,,,,,,source_guard_reverted_to_confirmation,"0.24: Test Prep Courses, Practice Tests, & Tutoring | Ka -> https://www.kaptest.com/ || 0.22999999999999998: 卡帕 (Kappa) - 知乎 -> https://www.zhihu.com/topic/20137592/intro || 0.22999999999999998: Sign in - Kaplan Test Prep -> https://www.kaptest.com/login || 0.21999999999999997: Contact Us | Kaplan Test Prep -> https://www.kaptest.com/contact-us || 0.20999999999999996: home – Kaplan Test Prep -> https://www.kaptest.com/study/home/",,,
kappa-delta-rho,Gamma Beta Chapter,True,True,True,Gamma Beta,Virginia Polytechnic Institute and State University,0,,,,,,,,,,,,,,succeeded_in_db,,,,
lambda-chi-alpha,Sigma Lambda Chapter,True,True,True,Sigma-Lambda (Virginia Tech),Virginia Polytechnic Institute & State University,0,,,,,,,,,,,,,,succeeded_in_db,,,,
lambda-phi-epsilon,Beta Zeta Chapter,False,False,False,,,0,f56e1f87-c7e8-4c6b-bb84-3476472f0d81,draft,awaiting_confirmation,https://lambdaphiepsilon.com/membership/,0.6100,Source requires confirmation before crawl execution,,,,,,,,source_guard_reverted_to_confirmation,0.3: Snaptube APK & App Download | Official Site -> https://origin.snaptube.support/ || 0.29: Baixar – Snaptube -> https://snaptubeappz.com/pt-br/download/ || 0.29: Spring Grass Green - The Official Register of Colo -> https://color-register.org/color/spring-grass-green || 0.24: Baixar Snaptube -> https://www.snaptube.io/pt/snaptube-download/ || 0.24: BCV是何方神圣? | DELL Technologies -> https://www.dell.com/community/zh/conversations/%E7%BB%BC%E5%90%88%E8%AE%A8%E8%A,,,
la-unidad-latina-lambda-upsilon-lambda,Delta Delta Chapter,False,False,False,,,0,fdd9da76-8b0a-45a4-b4b9-5658f8a77d04,succeeded,completed,https://www.launidadlatina.org/undergraduates/chapters/undergraduate-chapters/,0.6100,,456,succeeded,2,77,1,76,0,crawl_completed_without_promoting_vt_row,0.3: ¿Qué beneficios nos aporta el juego? -> https://www.laps4.com/preguntas-y-respuestas/que-beneficios-nos-aporta-el-juego || 0.27999999999999997: Google Chrome - The Fast & Secure Web Browser Buil -> https://www.google.com/chrome/ || 0.25999999999999995: The Keyword | Google Product and Technology News a -> https://blog.google/ || 0.24: Pinterest - 知乎 -> https://www.zhihu.com/topic/19559627/intro || 0.24: Google -> https://www.google.com/,chapter_repair_candidate|identity_semantically_incomplete x76,chapter_repair_candidate|identity_semantically_incomplete|Virginia Tech Provisional Chapter|Blacksburg,
omega-psi-phi,Eta Lambda Chapter,False,False,False,,,0,0eec3f9c-558c-43ca-9343-d0e3741fbf33,draft,awaiting_confirmation,https://oppf.org/,0.6100,Source requires confirmation before crawl execution,,,,,,,,source_guard_reverted_to_confirmation,0.33: OMEGA® Swiss Luxury Watches Since 1848 | OMEGA® -> https://www.omegawatches.com/ || 0.32: OMEGA's Timeless Watch Collections: Elegance & Cra -> https://www.omegawatches.com/en-us/watches || 0.31: Seamaster: Diving Watches for Men and Women | OMEG -> https://www.omegawatches.com/watches/seamaster || 0.26999999999999996: Speedmaster Watches: Chronographs for Precision &  -> https://www.omegawatches.com/en-us/watches/speedmaster || 0.25999999999999995: Watch Finder | OMEGA US® -> https://www.omegawatches.com/en-us/watchfinder,,,
phi-beta-sigma,Mu Nu Chapter,False,False,False,,,0,f39bd9d6-5a6f-417f-992c-07be92a76a0a,succeeded,completed,https://phibetasigma1914.org/resources/,0.6100,,473,failed,1,1,0,2,0,crawl_completed_without_promoting_vt_row,0.24: What is PHI? - HHS.gov -> https://www.hhs.gov/answers/hipaa/what-is-phi/index.html || 0.24: Channel Information – Mountain Lake PBS -> https://mountainlake.org/about/channel-information/ || 0.22999999999999998: Mountain Lake PBS Video -> https://video.mountainlake.org/ || 0.21999999999999997: Summary of the HIPAA Privacy Rule - HHS.gov -> https://www.hhs.gov/hipaa/for-professionals/privacy/laws-regulations/index.html || 0.21999999999999997: Mountain Lake Journal – Mountain Lake PBS -> https://mountainlake.org/category/watch/mountain-lake-journal/,chapter_search_rejected|navigation_or_chrome x1; crawl_failure|404 Client Error: Not Found for url: https://phibetasigma1914.org/connect/regions x1,,
phi-delta-theta,Virginia Eta Chapter,False,False,False,,,0,cf92ea47-b1e2-4500-a278-5f97a1b4db87,draft,awaiting_confirmation,https://phideltatheta.org/join/locate-phi-delt/,0.9000,Source requires confirmation before crawl execution,475,succeeded,1,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Phi Delta Theta existing configured source (phi-de -> https://phideltatheta.org/join/locate-phi-delt/,,,
phi-gamma-delta,Rho Alpha Chapter,True,True,True,Rho Alpha Chapter,Virginia Polytechnic Institute & State University,1,,,,,,,,,,,,,,succeeded_in_db,,,,Rho Alpha Chapter @ Virginia Polytechnic Institute & State University ig=https://www.instagram.com/vtfiji source=https://www.google.com/maps/d/kml?mid=1497z-lFQzqOBrDnwB3z0r_qiqNU&forcekml=1
phi-kappa-tau,Epsilon Chi Chapter,False,False,False,,,0,88672478-dc3f-454b-8220-71970a659b4c,succeeded,completed,https://www.phikappatau.org/find-a-chapter,0.7500,,478,partial,6,3,0,1,0,crawl_completed_without_promoting_vt_row,0.75: Phi Kappa Tau existing configured source (phi-kapp -> https://www.phikappatau.org/find-a-chapter,chapter_search_rejected|navigation_or_chrome x1,,
phi-kappa-psi,Virginia Zeta Chapter,False,False,False,,,0,244f7a4a-0df5-44fb-a593-22f17a1fbf11,succeeded,completed,https://www.phikappapsi.com/chapter-locator/,0.7500,,477,partial,6,54,0,57,0,crawl_completed_without_promoting_vt_row,0.75: Phi Kappa Psi existing configured source (phi-kapp -> https://www.phikappapsi.com/chapter-locator/,chapter_repair_candidate|identity_semantically_incomplete x44; chapter_search_rejected|identity_semantically_incomplete x10; adaptive_review_branch|Adaptive runtime could not identify a confident extraction path x3,,
phi-sigma-kappa,Epsilon Hexaton Chapter,False,False,False,,,0,30e160f5-3c78-4f4b-add7-8f94609e08a1,draft,awaiting_confirmation,https://phisigmakappa.org/join/locate-chapter/,0.9000,Source requires confirmation before crawl execution,479,succeeded,4,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Phi Sigma Kappa existing configured source (phi-si -> https://phisigmakappa.org/join/locate-chapter/,,,
pi-kappa-alpha,Epsilon Chapter,True,True,False,Epsilon,Virginia Tech,0,,,,,,,,,,,,,,succeeded_in_db,,,,
sigma-alpha-epsilon,Virginia Zeta Chapter,True,True,False,Virginia Zeta,Virginia Tech,0,,,,,,,,,,,,,,succeeded_in_db,,,,
sigma-nu,Theta Xi Chapter,True,True,True,Theta Xi,Virginia Polytechnic Institute & State University,0,,,,,,,,,,,,,,succeeded_in_db,,,,
sigma-phi-delta,Beta Delta Chapter,False,False,False,,,0,3d7ac17e-e0a2-4e21-945d-cdbe64c05401,draft,awaiting_confirmation,https://forms.sigmaphidelta.org/cybercastle/chapters.asp,0.6100,Source requires confirmation before crawl execution,461,failed,0,0,0,1,0,source_guard_reverted_to_confirmation,"0.27999999999999997: Ottawa Tourism -> https://ottawatourism.ca/en || 0.24: Date Calculator : Add to or Subtract From a Date -> https://www.timeanddate.com/date/dateadd.html || 0.24: Missing my 1099R or W2 for disability retirement i -> https://www.pebforum.com/threads/missing-my-1099r-or-w2-for-disability-retiremen || 0.24: Peacock : Stream TV and Movies Online, Watch Live  -> https://www.peacocktv.com/ || 0.24: Lee Unkrich - IMDb -> https://www.imdb.com/name/nm0881279/","crawl_failure|HTTPSConnectionPool(host='forms.sigmaphidelta.org', port=443): Max retries exceeded with url: /cybercastle/chapters.asp (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1000)'))) x1",,
sigma-phi-epsilon,Virginia Kappa Chapter,False,False,False,,,0,cb6427ed-255c-4f4d-8b32-e2edc07f65d0,succeeded,completed,https://sigep.org/chapters/,0.9800,,481,partial,2,1,0,1,0,crawl_completed_without_promoting_vt_row,0.98: Chapters - Sigma Phi Epsilon -> https://sigep.org/chapters/ || 0.33: Sigma Phi Epsilon – Building Balanced Men -> https://sigep.org/ || 0.32: Xbox Official Site: Play Games Anywhere | Xbox -> https://www.xbox.com/?msockid=37fed8dac98a62dd39b8cf9dc84d6329 || 0.32: About SigEp -> https://sigep.org/about-sigep/ || 0.31: Xbox Official Site (Canada): Play Games Anywhere | -> https://www.xbox.com/en-ca/?msockid=37fed8dac98a62dd39b8cf9dc84d6329,chapter_search_rejected|navigation_or_chrome x1,,
sigma-tau-gamma,Epsilon Upsilon Chapter,False,False,False,,,0,cd37a171-e6c5-418d-8c3b-a606a3aec27b,draft,awaiting_confirmation,https://sigtau.org/chapters/,0.6100,Source requires confirmation before crawl execution,483,running,0,0,0,0,0,source_guard_reverted_to_confirmation,0.059999999999999984: 有哪位大神能告诉我RTS，TPS，STG，RPG，SLG，FPS的游戏类型 … -> https://www.zhihu.com/question/533313406 || 0.04999999999999999: STG（清版射击游戏）已经过气了吗？ - 知乎 -> https://www.zhihu.com/question/492349462 || 0.03999999999999998: 射击类游戏（STG）对新手而言门槛高吗，如何才能快速上手并获得乐 … -> https://www.zhihu.com/question/1991468521566254956 || 0.029999999999999985: 玩stg游戏要怎么才能提升技术？ - 知乎 -> https://www.zhihu.com/question/58029641 || 0.019999999999999983: PC 平台有什么出彩的二次元 STG 游戏值得推荐？ - 知乎 -> https://www.zhihu.com/question/537414725,,,
tau-kappa-epsilon,Xi Omega Chapter,False,False,False,,,0,45c5524d-9229-491d-9040-a7676bebce03,succeeded,completed,https://tke.org/join-tke/find-a-chapter/,0.9500,,484,partial,2,1,0,1,0,crawl_completed_without_promoting_vt_row,0.95: Tau Kappa Epsilon verified source -> https://tke.org/join-tke/find-a-chapter/,chapter_search_rejected|navigation_or_chrome x1,,
theta-chi,Eta Lambda Chapter,True,True,False,Eta Lambda,Virginia Tech,0,,,,,,,,,,,,,,succeeded_in_db,,,,
theta-xi,Beta Omega Colony,False,False,False,,,0,ce82ffff-cb8f-4a37-aa59-f8b4ac655824,draft,awaiting_confirmation,https://www.thetaxi.org/chapters/,0.9000,Source requires confirmation before crawl execution,485,running,0,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Theta Xi existing configured source (theta-xi-main -> https://www.thetaxi.org/chapters-and-colonies/,,,
theta-delta-chi,Nu Triton Charge,False,False,False,,,0,ea938560-9bad-4f0b-b729-4e95c0cd2d27,draft,awaiting_confirmation,https://www.mytdx.org/forms?id=38,0.6100,Source requires confirmation before crawl execution,460,succeeded,1,0,0,0,0,source_guard_reverted_to_confirmation,"0.27999999999999997: ""Narcisista"" y ""manipulador"": Roberto Cox entrega  -> https://www.biobiochile.cl/noticias/espectaculos-y-tv/tv/2024/01/05/narcisista-y || 0.26999999999999996: Taiwan , een culturele mix van Hakka-, inheemse en -> https://www.thechinajourney.com/nl/taiwan/ || 0.25999999999999995: “Creo que él mató a Narumi ”: Roberto Cox analizó  -> https://www.chilevision.cl/programas/podemos-hablar/creo-que-el-mato-a-narumi-ro || 0.24: DAD AS WITNESS: What changes are there in the new  -> https://www.youtube.com/watch?v=y1HkfE07RZg || 0.24: FDA Approves First -Ever Gene Therapy for Treatmen -> https://www.fda.gov/news-events/press-announcements/fda-approves-first-ever-gene",,,
triangle,Virginia Tech Chapter,False,False,False,,,0,8ee42134-2f4d-4e7e-8108-a3fc32acb1d9,succeeded,completed,https://www.triangle.org/our-chapters/,0.6100,,486,partial,6,3,0,1,0,crawl_completed_without_promoting_vt_row,"0.33: Methane and the Bermuda Triangle, page 1 - AboveTo -> https://www.abovetopsecret.com/forum/thread597784/pg1 || 0.32: Triangle UFO on Nasa Photo, page 7 - AboveTopSecre -> https://www.abovetopsecret.com/forum/thread456091/pg7 || 0.31: The tic tack and triangle UFOs are ours. , page 1 -> https://www.abovetopsecret.com/forum/thread1283599/pg1 || 0.24: AT& T Inc. ( T ) Stock Price, News, Quote & Histor -> https://finance.yahoo.com/quote/T/ || 0.22999999999999998: AT& T Inc ( T ) Stock Price & News - Google Financ -> https://www.google.com/finance/quote/T:nyse",chapter_search_rejected|navigation_or_chrome x1,,
zeta-beta-tau,Delta Xi Chapter,False,False,False,,,0,5df5e0ff-c411-404c-a7a7-5785e0a42e27,draft,awaiting_confirmation,https://zbt.org/chapters,0.9000,Source requires confirmation before crawl execution,488,succeeded,4,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Zeta Beta Tau existing configured source (zeta-bet -> https://zbt.org/chapters,,,
zeta-psi,Alpha Pi Chapter,False,False,False,,,0,08be7a5b-1e8e-46e4-9567-4d7b03406409,draft,awaiting_confirmation,https://zetapsi.org/about/chapters/,0.9000,Source requires confirmation before crawl execution,489,succeeded,4,0,0,0,0,source_guard_reverted_to_confirmation,0.9: Zeta Psi existing configured source (zeta-psi-main -> https://zetapsi.org/about/chapters/,,,
